APP Name: QQ音乐PCAPdroid_31_10月_08_50_58, Protocol: NTPHeader, Source IP: 120.53.64.253, Source Port: 123, Destination IP: 10.215.173.1, Destination Port: 53666, Query: N/A, Response: N/A, Answer: N/A, Length: 76
APP Name: QQ音乐PCAPdroid_31_10月_08_50_58, Protocol: NTPHeader, Source IP: 120.53.64.253, Source Port: 123, Destination IP: 10.215.173.1, Destination Port: 53666, Query: N/A, Response: N/A, Answer: N/A, Length: 76
APP Name: QQ音乐PCAPdroid_31_10月_08_50_58, Protocol: NTPHeader, Source IP: 120.53.64.253, Source Port: 123, Destination IP: 10.215.173.1, Destination Port: 53666, Query: N/A, Response: N/A, Answer: N/A, Length: 76
APP Name: QQ音乐PCAPdroid_31_10月_08_50_58, Protocol: NTPHeader, Source IP: 120.53.64.253, Source Port: 123, Destination IP: 10.215.173.1, Destination Port: 53666, Query: N/A, Response: N/A, Answer: N/A, Length: 76
APP Name: QQ音乐PCAPdroid_31_10月_08_50_58, Protocol: NTPHeader, Source IP: 120.53.64.253, Source Port: 123, Destination IP: 10.215.173.1, Destination Port: 53666, Query: N/A, Response: N/A, Answer: N/A, Length: 76
APP Name: QQ音乐PCAPdroid_31_10月_08_50_58, Protocol: NTPHeader, Source IP: 120.53.64.253, Source Port: 123, Destination IP: 10.215.173.1, Destination Port: 53666, Query: N/A, Response: N/A, Answer: N/A, Length: 76
APP Name: QQ音乐PCAPdroid_31_10月_08_50_58, Protocol: NTPHeader, Source IP: 120.53.64.253, Source Port: 123, Destination IP: 10.215.173.1, Destination Port: 53666, Query: N/A, Response: N/A, Answer: N/A, Length: 76
APP Name: QQ音乐PCAPdroid_31_10月_08_50_58, Protocol: NTPHeader, Source IP: 120.53.64.253, Source Port: 123, Destination IP: 10.215.173.1, Destination Port: 53666, Query: N/A, Response: N/A, Answer: N/A, Length: 76
APP Name: QQ音乐PCAPdroid_31_10月_08_50_58, Protocol: NTPHeader, Source IP: 120.53.64.253, Source Port: 123, Destination IP: 10.215.173.1, Destination Port: 53666, Query: N/A, Response: N/A, Answer: N/A, Length: 76
APP Name: QQ音乐PCAPdroid_31_10月_08_50_58, Protocol: NTPHeader, Source IP: 120.53.64.253, Source Port: 123, Destination IP: 10.215.173.1, Destination Port: 53666, Query: N/A, Response: N/A, Answer: N/A, Length: 76
APP Name: QQ音乐PCAPdroid_31_10月_08_50_58, Protocol: NTPHeader, Source IP: 120.53.64.253, Source Port: 123, Destination IP: 10.215.173.1, Destination Port: 53666, Query: N/A, Response: N/A, Answer: N/A, Length: 76
APP Name: QQ音乐PCAPdroid_31_10月_08_50_58, Protocol: NTPHeader, Source IP: 120.53.64.253, Source Port: 123, Destination IP: 10.215.173.1, Destination Port: 53666, Query: N/A, Response: N/A, Answer: N/A, Length: 76
APP Name: QQ音乐PCAPdroid_31_10月_08_50_58, Protocol: NTPHeader, Source IP: 10.215.173.1, Source Port: 53666, Destination IP: 120.53.64.253, Destination Port: 123, Query: N/A, Response: N/A, Answer: N/A, Length: 76
APP Name: QQ音乐PCAPdroid_31_10月_08_50_58, Protocol: NTPHeader, Source IP: 10.215.173.1, Source Port: 53666, Destination IP: 120.53.64.253, Destination Port: 123, Query: N/A, Response: N/A, Answer: N/A, Length: 76
APP Name: QQ音乐PCAPdroid_31_10月_08_50_58, Protocol: NTPHeader, Source IP: 10.215.173.1, Source Port: 53666, Destination IP: 120.53.64.253, Destination Port: 123, Query: N/A, Response: N/A, Answer: N/A, Length: 76
APP Name: QQ音乐PCAPdroid_31_10月_08_50_58, Protocol: NTPHeader, Source IP: 10.215.173.1, Source Port: 53666, Destination IP: 120.53.64.253, Destination Port: 123, Query: N/A, Response: N/A, Answer: N/A, Length: 76
APP Name: QQ音乐PCAPdroid_31_10月_08_50_58, Protocol: NTPHeader, Source IP: 10.215.173.1, Source Port: 53666, Destination IP: 120.53.64.253, Destination Port: 123, Query: N/A, Response: N/A, Answer: N/A, Length: 76
APP Name: QQ音乐PCAPdroid_31_10月_08_50_58, Protocol: NTPHeader, Source IP: 10.215.173.1, Source Port: 53666, Destination IP: 120.53.64.253, Destination Port: 123, Query: N/A, Response: N/A, Answer: N/A, Length: 76
APP Name: QQ音乐PCAPdroid_31_10月_08_50_58, Protocol: NTPHeader, Source IP: 10.215.173.1, Source Port: 53666, Destination IP: 120.53.64.253, Destination Port: 123, Query: N/A, Response: N/A, Answer: N/A, Length: 76
APP Name: QQ音乐PCAPdroid_31_10月_08_50_58, Protocol: NTPHeader, Source IP: 10.215.173.1, Source Port: 53666, Destination IP: 120.53.64.253, Destination Port: 123, Query: N/A, Response: N/A, Answer: N/A, Length: 76
