APP Name,Protocol,Source IP,Source Port,Destination IP,Destination Port
A8体育,DoH,10.215.173.1,44300,47.107.144.143,443
A8体育,DoH,47.107.144.143,443,10.215.173.1,44300
A8体育,DoH,10.215.173.1,44300,47.107.144.143,443
A8体育,DoH,47.107.144.143,443,10.215.173.1,44296
A8体育,DoH,10.215.173.1,44296,47.107.144.143,443
A8体育,DoH,47.107.144.143,443,10.215.173.1,44296
A8体育,DoH,10.215.173.1,44296,47.107.144.143,443
A8体育,DoH,47.107.144.143,443,10.215.173.1,44296
A8体育,DoH,10.215.173.1,44296,47.107.144.143,443
A8体育,DoH,47.107.144.143,443,10.215.173.1,44322
A8体育,DoH,10.215.173.1,44322,47.107.144.143,443
A8体育,DoH,47.107.144.143,443,10.215.173.1,44322
A8体育,DoH,10.215.173.1,44322,47.107.144.143,443
A8体育,DoH,47.107.144.143,443,10.215.173.1,44322
A8体育,DoH,10.215.173.1,44322,47.107.144.143,443
A8体育,DoH,47.107.144.143,443,10.215.173.1,44334
A8体育,DoH,10.215.173.1,44334,47.107.144.143,443
A8体育,DoH,47.107.144.143,443,10.215.173.1,44334
A8体育,DoH,10.215.173.1,44334,47.107.144.143,443
A8体育,DoH,47.107.144.143,443,10.215.173.1,44334
A8体育,DoH,10.215.173.1,44334,47.107.144.143,443
A8体育,HTTP,59.110.4.153,80,10.215.173.1,54874
A8体育,HTTP,10.215.173.1,54874,59.110.4.153,80
A8体育,HTTP,59.110.4.153,80,10.215.173.1,54874
A8体育,HTTP,10.215.173.1,54874,59.110.4.153,80
A8体育,HTTP,59.110.4.153,80,10.215.173.1,54874
A8体育,HTTP,10.215.173.1,54874,59.110.4.153,80
A8体育,HTTP,59.110.4.153,80,10.215.173.1,54874
A8体育,HTTP,10.215.173.1,54874,59.110.4.153,80
A8体育,HTTP,59.110.4.153,80,10.215.173.1,54874
A8体育,HTTP,10.215.173.1,54874,59.110.4.153,80
A8体育,DoH,10.215.173.1,44354,47.107.144.143,443
A8体育,DoH,47.107.144.143,443,10.215.173.1,44354
A8体育,DoH,10.215.173.1,57638,36.143.252.105,443
A8体育,DoH,36.143.252.105,443,10.215.173.1,57638
A8体育,DoH,10.215.173.1,44304,47.107.144.143,443
A8体育,DoH,47.107.144.143,443,10.215.173.1,44304
A8体育,DoH,10.215.173.1,44300,47.107.144.143,443
A8体育,DoH,47.107.144.143,443,10.215.173.1,44300
A8体育,DoH,10.215.173.1,57638,36.143.252.105,443
A8体育,DoH,36.143.252.105,443,10.215.173.1,57638
A8体育,DoH,10.215.173.1,44296,47.107.144.143,443
A8体育,DoH,47.107.144.143,443,10.215.173.1,44296
A8体育,DoH,10.215.173.1,44322,47.107.144.143,443
A8体育,DoH,47.107.144.143,443,10.215.173.1,44322
A8体育,DoH,10.215.173.1,44334,47.107.144.143,443
A8体育,DoH,47.107.144.143,443,10.215.173.1,44334
A8体育,DoH,36.143.252.105,443,10.215.173.1,57638
A8体育,DoH,10.215.173.1,57638,36.143.252.105,443
A8体育,DoH,10.215.173.1,43342,47.107.144.143,443
A8体育,DoH,47.107.144.143,443,10.215.173.1,43342
A8体育,DoH,36.143.252.105,443,10.215.173.1,57638
A8体育,DoH,10.215.173.1,57638,36.143.252.105,443
A8体育,DoH,36.143.252.105,443,10.215.173.1,57638
A8体育,DoH,10.215.173.1,57638,36.143.252.105,443
A8体育,DoH,36.143.252.105,443,10.215.173.1,57638
A8体育,Unknown,10.215.173.1,29223,10.215.173.2,53
A8体育,DoH,47.107.144.143,443,10.215.173.1,44354
A8体育,DoH,10.215.173.1,44354,47.107.144.143,443
A8体育,DoH,47.107.144.143,443,10.215.173.1,44354
A8体育,DoH,10.215.173.1,44354,47.107.144.143,443
A8体育,DoH,47.107.144.143,443,10.215.173.1,44354
A8体育,DoH,10.215.173.1,44354,47.107.144.143,443
A8体育,DoH,47.107.144.143,443,10.215.173.1,44304
A8体育,DoH,10.215.173.1,44304,47.107.144.143,443
A8体育,DoH,47.107.144.143,443,10.215.173.1,44300
A8体育,DoH,10.215.173.1,44300,47.107.144.143,443
A8体育,DoH,10.215.173.1,44354,47.107.144.143,443
A8体育,DoH,47.107.144.143,443,10.215.173.1,44354
A8体育,DoH,10.215.173.1,44304,47.107.144.143,443
A8体育,DoH,47.107.144.143,443,10.215.173.1,44304
A8体育,DoH,47.107.144.143,443,10.215.173.1,44296
A8体育,DoH,10.215.173.1,44296,47.107.144.143,443
A8体育,DoH,47.107.144.143,443,10.215.173.1,44322
A8体育,DoH,10.215.173.1,44322,47.107.144.143,443
A8体育,DoH,10.215.173.1,44300,47.107.144.143,443
A8体育,DoH,47.107.144.143,443,10.215.173.1,44300
A8体育,DoH,47.107.144.143,443,10.215.173.1,44334
A8体育,DoH,10.215.173.1,44296,47.107.144.143,443
A8体育,DoH,47.107.144.143,443,10.215.173.1,44296
A8体育,DoH,10.215.173.1,44322,47.107.144.143,443
A8体育,DoH,47.107.144.143,443,10.215.173.1,44322
A8体育,Unknown,10.215.173.2,53,10.215.173.1,29223
A8体育,DoH,10.215.173.1,44334,47.107.144.143,443
A8体育,DoH,47.107.144.143,443,10.215.173.1,44334
A8体育,DoH,10.215.173.1,37532,120.77.167.21,443
A8体育,DoH,47.107.144.143,443,10.215.173.1,43342
A8体育,DoH,10.215.173.1,43342,47.107.144.143,443
A8体育,DoH,47.107.144.143,443,10.215.173.1,44354
A8体育,DoH,10.215.173.1,44354,47.107.144.143,443
A8体育,DoH,47.107.144.143,443,10.215.173.1,44354
A8体育,DoH,47.107.144.143,443,10.215.173.1,44304
A8体育,DoH,120.77.167.21,443,10.215.173.1,37532
A8体育,DoH,10.215.173.1,37532,120.77.167.21,443
A8体育,HTTP,10.215.173.1,54866,59.110.4.153,80
A8体育,HTTP,59.110.4.153,80,10.215.173.1,54866
A8体育,HTTP,10.215.173.1,54866,59.110.4.153,80
A8体育,HTTP,59.110.4.153,80,10.215.173.1,54866
A8体育,DoH,10.215.173.1,37532,120.77.167.21,443
A8体育,DoH,120.77.167.21,443,10.215.173.1,37532
A8体育,DoH,10.215.173.1,37532,120.77.167.21,443
A8体育,DoH,120.77.167.21,443,10.215.173.1,37532
A8体育,DoH,47.107.144.143,443,10.215.173.1,44300
A8体育,DoH,47.107.144.143,443,10.215.173.1,44300
A8体育,DoH,10.215.173.1,44300,47.107.144.143,443
A8体育,DoH,47.107.144.143,443,10.215.173.1,44296
A8体育,DoH,47.107.144.143,443,10.215.173.1,44296
A8体育,DoH,10.215.173.1,44296,47.107.144.143,443
A8体育,DoH,47.107.144.143,443,10.215.173.1,44296
A8体育,DoH,47.107.144.143,443,10.215.173.1,44296
A8体育,DoH,10.215.173.1,44296,47.107.144.143,443
A8体育,DoH,47.107.144.143,443,10.215.173.1,44296
A8体育,DoH,47.107.144.143,443,10.215.173.1,44334
A8体育,DoH,47.107.144.143,443,10.215.173.1,44334
A8体育,DoH,10.215.173.1,44334,47.107.144.143,443
A8体育,DoH,47.107.144.143,443,10.215.173.1,44334
A8体育,Unknown,10.215.173.1,34197,10.215.173.2,53
A8体育,HTTP,59.110.4.153,80,10.215.173.1,54866
A8体育,HTTP,10.215.173.1,54866,59.110.4.153,80
A8体育,Unknown,10.215.173.2,53,10.215.173.1,34197
A8体育,DoH,10.215.173.1,51772,218.91.197.68,443
A8体育,DoH,10.215.173.1,44304,47.107.144.143,443
A8体育,DoH,47.107.144.143,443,10.215.173.1,44354
A8体育,DoH,47.107.144.143,443,10.215.173.1,44354
A8体育,DoH,10.215.173.1,44354,47.107.144.143,443
